,S&P Future,Aggressive Future,Moderate Future,Conservative Future
0,0.21712133105180284,0.05987791103325355,0.0940673873268516,0.06164781283344671
1,0.20449741047086642,0.03475106975987604,0.08567809635878705,0.06611053612189517
2,0.08606752108255965,0.09044992750749795,0.08103435328860102,0.06943212214288424
3,0.11536229004585807,0.06753778789677803,0.07586796136342158,0.0694875769078664
4,0.26835031566659695,0.009499016005283075,0.08253045152646156,0.07839846558669024
5,0.16179672019710697,-0.00775586245632757,0.10866347479969832,0.07001245107943117
6,0.09898612121779335,-0.0016928778992172336,0.12852649303848587,0.07885839470027727
7,-0.014561229518670777,0.09876450607788997,0.05219392709522003,0.022404877561880875
8,0.09857457887204185,0.17055976017518146,0.0848182744763904,0.04773102195044644
9,0.16900747820517453,0.06024241175301097,0.05978278672860832,0.07747392730408159
10,0.09946525519318841,0.032215500585714006,0.07333677933278021,0.0835637978808977
11,-0.19543804473724097,0.11471197656325496,0.040826334246953803,0.035785217689633685
12,0.3468888442356745,0.10433880783489133,0.08368222972345005,0.05292496802286031
13,0.0577830643909993,0.05304827642602158,0.1020226663403122,0.0706239547719665
14,0.02489194424931973,-0.03744569554509434,0.07459865709575883,0.050382051478370334
15,-0.03782344780122356,0.03281409848988105,0.08133209077598043,0.04299966348975657
16,0.2412845311394332,0.007553365832487705,0.1170502687443429,0.05059593885887918
17,0.1371058019209344,0.09990610205349325,0.09636925513873769,0.07383336874524189
18,0.04638682394997299,0.07891777321146068,0.09240864436255529,0.04485134173701324
19,-0.0027510137883331566,0.1036988150065656,0.03236566798327006,0.027693871563249182
20,0.08099092302645501,0.09919378767693954,0.10144138003548626,0.03968569048731544
21,0.17399834382967228,0.08437783229612598,0.08881173455870507,0.07574517207353343
22,0.0884181059373462,-0.007867842844440448,0.11295954858510097,0.0818982919190545
23,-0.10812043695275866,-0.00644515272009599,0.06903307642707954,0.04268549892827595
24,0.18700158640775782,0.04121346526232628,0.09585006135390489,0.046685912667534094
25,0.16084746963910226,0.016280710690306344,0.07799286133511336,0.04685340620784766
26,0.23807206926425922,0.07580222817815743,0.0688301054736596,0.06419279632090742
27,0.1483681768850292,0.08672543294933267,0.007183469722113506,0.05368640256846521
28,0.18500545260892784,0.17159721830504557,0.14335084801782094,0.06745355687560785
